Year,FIPS_code,State,Area_name,Civilian_labor_force,Employed,Unemployed,Unemployment_rate,Median_Household_Income_2020
2003,02000,AK,Alaska,"332,494","306,964","25,530",7.7,
2003,04000,AZ,Arizona,"2,728,649","2,571,097","157,552",5.8,
2003,05000,AR,Arkansas,"1,282,578","1,208,583","73,995",5.8,
2003,06000,CA,California,"17,271,899","16,081,515","1,190,384",6.9,
2003,08000,CO,Colorado,"2,490,397","2,338,432","151,965",6.1,
2003,09000,CT,Connecticut,"1,785,737","1,688,380","97,357",5.5,
2003,10000,DE,Delaware,"415,890","397,310","18,580",4.5,
2003,11000,DC,District of Columbia,"308,454","285,997","22,457",7.3,
2003,12000,FL,Florida,"8,123,135","7,760,904","362,231",4.5,
2003,13000,GA,Georgia,"4,414,282","4,187,003","227,279",5.1,
2003,15000,HI,Hawaii,"603,936","580,352","23,584",3.9,
2003,16000,ID,Idaho,"691,702","653,299","38,403",5.6,
2003,17000,IL,Illinois,"6,310,520","5,885,134","425,386",6.7,
2003,18000,IN,Indiana,"3,178,568","3,011,507","167,061",5.3,
2003,19000,IA,Iowa,"1,607,931","1,536,505","71,426",4.4,
2003,20000,KS,Kansas,"1,441,065","1,361,115","79,950",5.5,
2003,21000,KY,Kentucky,"1,965,881","1,844,378","121,503",6.2,
2003,22000,LA,Louisiana,"2,024,914","1,897,902","127,012",6.3,
2003,23000,ME,Maine,"685,165","649,899","35,266",5.1,
2003,24000,MD,Maryland,"2,881,024","2,742,966","138,058",4.8,
2003,25000,MA,Massachusetts,"3,418,989","3,223,294","195,695",5.7,
2003,26000,MI,Michigan,"5,036,119","4,678,901","357,218",7.1,
2003,27000,MN,Minnesota,"2,893,369","2,754,850","138,519",4.8,
2003,28000,MS,Mississippi,"1,304,578","1,224,551","80,027",6.1,
2003,29000,MO,Missouri,"2,983,337","2,814,661","168,676",5.7,
2003,30000,MT,Montana,"470,502","448,251","22,251",4.7,
2003,31000,NE,Nebraska,"967,039","928,916","38,123",3.9,
2003,32000,NV,Nevada,"1,150,376","1,089,893","60,483",5.3,
2003,33000,NH,New Hampshire,"708,938","677,387","31,551",4.5,
2003,34000,NJ,New Jersey,"4,344,387","4,091,465","252,922",5.8,
2003,35000,NM,New Mexico,"880,251","828,390","51,861",5.9,
2003,36000,NY,New York,"9,283,810","8,689,954","593,856",6.4,
2003,37000,NC,North Carolina,"4,285,401","3,997,950","287,451",6.7,
2003,38000,ND,North Dakota,"347,099","335,092","12,007",3.5,
2003,39000,OH,Ohio,"5,862,996","5,498,959","364,037",6.2,
2003,40000,OK,Oklahoma,"1,686,378","1,595,412","90,966",5.4,
2003,41000,OR,Oregon,"1,846,328","1,698,482","147,846",8.0,
2003,42000,PA,Pennsylvania,"6,157,935","5,808,102","349,833",5.7,
2003,44000,RI,Rhode Island,"560,785","529,583","31,202",5.6,
2003,45000,SC,South Carolina,"1,999,485","1,855,599","143,886",7.2,
2003,46000,SD,South Dakota,"421,524","406,897","14,627",3.5,
2003,47000,TN,Tennessee,"2,904,566","2,744,351","160,215",5.5,
2003,48000,TX,Texas,"10,910,636","10,176,554","734,082",6.7,
2003,49000,UT,Utah,"1,197,252","1,130,789","66,463",5.6,
2003,50000,VT,Vermont,"346,380","331,239","15,141",4.4,
2003,51000,VA,Virginia,"3,772,549","3,609,335","163,214",4.3,
2003,53000,WA,Washington,"3,136,253","2,910,008","226,245",7.2,
2003,54000,WV,West Virginia,"791,841","739,896","51,945",6.6,
2003,55000,WI,Wisconsin,"3,045,298","2,873,956","171,342",5.6,
2003,56000,WY,Wyoming,"272,804","260,995","11,809",4.3,
2004,01000,AL,Alabama,"2,138,306","2,018,783","119,523",5.6,
2004,02000,AK,Alaska,"337,469","312,394","25,075",7.4,
2004,04000,AZ,Arizona,"2,788,618","2,649,564","139,054",5.0,
2004,05000,AR,Arkansas,"1,302,378","1,229,546","72,832",5.6,
2004,06000,CA,California,"17,374,506","16,293,555","1,080,951",6.2,
2004,08000,CO,Colorado,"2,539,389","2,397,588","141,801",5.6,
2004,09000,CT,Connecticut,"1,777,510","1,687,121","90,389",5.1,
2004,10000,DE,Delaware,"421,093","402,992","18,101",4.3,
2004,11000,DC,District of Columbia,"313,735","288,323","25,412",8.1,
2004,12000,FL,Florida,"8,347,316","8,033,591","313,725",3.8,
2004,13000,GA,Georgia,"4,464,780","4,236,301","228,479",5.1,
2004,15000,HI,Hawaii,"611,752","591,594","20,158",3.3,
2004,16000,ID,Idaho,"702,872","668,638","34,234",4.9,
2004,17000,IL,Illinois,"6,348,716","5,955,739","392,977",6.2,
2004,18000,IN,Indiana,"3,165,247","2,993,991","171,256",5.4,
2004,19000,IA,Iowa,"1,607,438","1,534,634","72,804",4.5,
2004,20000,KS,Kansas,"1,458,910","1,378,355","80,555",5.5,
2004,21000,KY,Kentucky,"1,969,935","1,861,750","108,185",5.5,
2004,22000,LA,Louisiana,"2,030,415","1,914,521","115,894",5.7,
2004,23000,ME,Maine,"685,989","654,082","31,907",4.7,
2004,24000,MD,Maryland,"2,885,111","2,752,186","132,925",4.6,
2004,25000,MA,Massachusetts,"3,400,830","3,226,991","173,839",5.1,
2004,26000,MI,Michigan,"5,056,148","4,703,962","352,186",7.0,
2004,27000,MN,Minnesota,"2,893,478","2,760,746","132,732",4.6,
2004,28000,MS,Mississippi,"1,314,982","1,234,123","80,859",6.1,
2004,29000,MO,Missouri,"2,995,924","2,819,803","176,121",5.9,
2004,30000,MT,Montana,"478,226","456,674","21,552",4.5,
2004,31000,NE,Nebraska,"973,636","935,722","37,914",3.9,
2004,32000,NV,Nevada,"1,178,651","1,126,205","52,446",4.4,
2004,33000,NH,New Hampshire,"715,495","688,271","27,224",3.8,
2004,34000,NJ,New Jersey,"4,348,048","4,134,064","213,984",4.9,
2004,35000,NM,New Mexico,"890,462","841,002","49,460",5.6,
2004,36000,NY,New York,"9,359,930","8,816,050","543,880",5.8,
2004,37000,NC,North Carolina,"4,287,954","4,036,223","251,731",5.9,
2004,38000,ND,North Dakota,"353,652","341,694","11,958",3.4,
2004,39000,OH,Ohio,"5,853,714","5,487,218","366,496",6.3,
2004,40000,OK,Oklahoma,"1,690,505","1,610,799","79,706",4.7,
2004,41000,OR,Oregon,"1,845,407","1,709,561","135,846",7.4,
2004,42000,PA,Pennsylvania,"6,212,828","5,878,607","334,221",5.4,
2004,44000,RI,Rhode Island,"555,679","526,489","29,190",5.3,
2004,45000,SC,South Carolina,"2,043,864","1,891,722","152,142",7.4,
2004,46000,SD,South Dakota,"425,953","410,618","15,335",3.6,
2004,47000,TN,Tennessee,"2,897,792","2,742,911","154,881",5.3,
2004,48000,TX,Texas,"10,998,258","10,336,114","662,144",6.0,
2004,49000,UT,Utah,"1,231,740","1,170,046","61,694",5.0,
2004,50000,VT,Vermont,"347,352","334,555","12,797",3.7,
2004,51000,VA,Virginia,"3,814,529","3,658,421","156,108",4.1,
2004,53000,WA,Washington,"3,189,389","2,988,316","201,073",6.3,
2004,54000,WV,West Virginia,"789,527","743,989","45,538",5.8,
2004,55000,WI,Wisconsin,"3,034,621","2,883,573","151,048",5.0,
2004,56000,WY,Wyoming,"274,736","264,187","10,549",3.8,
2005,01000,AL,Alabama,"2,140,356","2,045,234","95,122",4.4,
2005,02000,AK,Alaska,"344,157","320,273","23,884",6.9,
2005,04000,AZ,Arizona,"2,862,517","2,729,018","133,499",4.7,
2005,05000,AR,Arkansas,"1,333,880","1,263,663","70,217",5.3,
2005,06000,CA,California,"17,537,931","16,593,622","944,309",5.4,
2005,08000,CO,Colorado,"2,572,382","2,442,134","130,248",5.1,
2005,09000,CT,Connecticut,"1,794,301","1,707,935","86,366",4.8,
2005,10000,DE,Delaware,"433,375","413,828","19,547",4.5,
2005,11000,DC,District of Columbia,"318,130","295,907","22,223",7.0,
2005,12000,FL,Florida,"8,647,279","8,400,346","246,933",2.9,
2005,13000,GA,Georgia,"4,598,159","4,336,264","261,895",5.7,
2005,15000,HI,Hawaii,"625,530","607,853","17,677",2.8,
2005,16000,ID,Idaho,"730,354","701,400","28,954",4.0,
2005,17000,IL,Illinois,"6,410,767","6,044,685","366,082",5.7,
2005,18000,IN,Indiana,"3,202,215","3,029,258","172,957",5.4,
2005,19000,IA,Iowa,"1,628,510","1,558,522","69,988",4.3,
2005,20000,KS,Kansas,"1,458,767","1,384,654","74,113",5.1,
2005,21000,KY,Kentucky,"1,991,726","1,874,747","116,979",5.9,
2005,22000,LA,Louisiana,"2,078,215","1,929,492","148,723",7.2,
2005,23000,ME,Maine,"695,280","661,176","34,104",4.9,
2005,24000,MD,Maryland,"2,931,581","2,799,960","131,621",4.5,
2005,25000,MA,Massachusetts,"3,385,536","3,222,953","162,583",4.8,
2005,26000,MI,Michigan,"5,069,602","4,725,701","343,901",6.8,
2005,27000,MN,Minnesota,"2,880,908","2,762,419","118,489",4.1,
2005,28000,MS,Mississippi,"1,317,407","1,217,359","100,048",7.6,
2005,29000,MO,Missouri,"3,011,096","2,847,795","163,301",5.4,
2005,30000,MT,Montana,"485,546","465,728","19,818",4.1,
2005,31000,NE,Nebraska,"972,759","935,914","36,845",3.8,
2005,32000,NV,Nevada,"1,228,449","1,177,587","50,862",4.1,
2005,33000,NH,New Hampshire,"726,101","699,666","26,435",3.6,
2005,34000,NJ,New Jersey,"4,387,304","4,192,396","194,908",4.4,
2005,35000,NM,New Mexico,"906,007","858,722","47,285",5.2,
2005,36000,NY,New York,"9,455,488","8,986,176","469,312",5.0,
2005,37000,NC,North Carolina,"4,348,830","4,105,112","243,718",5.6,
2005,38000,ND,North Dakota,"356,385","344,595","11,790",3.3,
2005,39000,OH,Ohio,"5,880,691","5,531,429","349,262",5.9,
2005,40000,OK,Oklahoma,"1,709,289","1,635,004","74,285",4.3,
2005,41000,OR,Oregon,"1,848,897","1,734,710","114,187",6.2,
2005,42000,PA,Pennsylvania,"6,256,642","5,943,887","312,755",5.0,
2005,44000,RI,Rhode Island,"563,439","534,535","28,904",5.1,
2005,45000,SC,South Carolina,"2,071,111","1,919,644","151,467",7.3,
2005,46000,SD,South Dakota,"429,361","414,088","15,273",3.6,
2005,47000,TN,Tennessee,"2,898,490","2,738,224","160,266",5.5,
2005,48000,TX,Texas,"11,172,694","10,561,373","611,321",5.5,
2005,49000,UT,Utah,"1,280,653","1,228,827","51,826",4.0,
2005,50000,VT,Vermont,"349,521","337,407","12,114",3.5,
2005,51000,VA,Virginia,"3,906,549","3,756,587","149,962",3.8,
2005,53000,WA,Washington,"3,259,772","3,077,058","182,714",5.6,
2005,54000,WV,West Virginia,"794,557","751,202","43,355",5.5,
2005,55000,WI,Wisconsin,"3,029,662","2,885,671","143,991",4.8,
2005,56000,WY,Wyoming,"279,083","269,172","9,911",3.6,
2006,01000,AL,Alabama,"2,170,007","2,083,207","86,800",4.0,
2006,02000,AK,Alaska,"348,756","325,672","23,084",6.6,
2006,04000,AZ,Arizona,"2,970,679","2,843,054","127,625",4.3,
2006,05000,AR,Arkansas,"1,346,532","1,276,000","70,532",5.2,
2006,06000,CA,California,"17,661,179","16,797,845","863,334",4.9,
2006,08000,CO,Colorado,"2,640,452","2,528,550","111,902",4.2,
2006,09000,CT,Connecticut,"1,831,083","1,750,385","80,698",4.4,
2006,10000,DE,Delaware,"443,228","425,995","17,233",3.9,
2006,11000,DC,District of Columbia,"320,581","300,323","20,258",6.3,
2006,12000,FL,Florida,"8,927,098","8,707,158","219,940",2.5,
2006,13000,GA,Georgia,"4,713,863","4,474,820","239,043",5.1,
2006,15000,HI,Hawaii,"635,415","619,362","16,053",2.5,
2006,16000,ID,Idaho,"744,475","718,848","25,627",3.4,
2006,17000,IL,Illinois,"6,515,687","6,217,917","297,770",4.6,
2006,18000,IN,Indiana,"3,235,980","3,075,761","160,219",5.0,
2006,19000,IA,Iowa,"1,655,924","1,595,344","60,580",3.7,
2006,20000,KS,Kansas,"1,467,553","1,402,950","64,603",4.4,
2006,21000,KY,Kentucky,"2,026,144","1,910,580","115,564",5.7,
2006,22000,LA,Louisiana,"2,001,297","1,919,476","81,821",4.1,
2006,23000,ME,Maine,"700,747","667,801","32,946",4.7,
2006,24000,MD,Maryland,"2,984,444","2,860,048","124,396",4.2,
2006,25000,MA,Massachusetts,"3,411,688","3,251,029","160,659",4.7,
2006,26000,MI,Michigan,"5,056,734","4,701,385","355,349",7.0,
2006,27000,MN,Minnesota,"2,889,613","2,772,171","117,442",4.1,
2006,28000,MS,Mississippi,"1,280,618","1,199,290","81,328",6.4,
2006,29000,MO,Missouri,"3,036,656","2,888,798","147,858",4.9,
2006,30000,MT,Montana,"495,166","478,726","16,440",3.3,
2006,31000,NE,Nebraska,"971,430","941,941","29,489",3.0,
2006,32000,NV,Nevada,"1,291,512","1,239,263","52,249",4.0,
2006,33000,NH,New Hampshire,"732,384","706,655","25,729",3.5,
2006,34000,NJ,New Jersey,"4,436,646","4,231,848","204,798",4.6,
2006,35000,NM,New Mexico,"914,467","876,100","38,367",4.2,
2006,36000,NY,New York,"9,520,386","9,090,969","429,417",4.5,
2006,37000,NC,North Carolina,"4,461,103","4,232,804","228,299",5.1,
2006,38000,ND,North Dakota,"362,712","351,410","11,302",3.1,
2006,39000,OH,Ohio,"5,957,220","5,635,968","321,252",5.4,
2006,40000,OK,Oklahoma,"1,714,440","1,647,518","66,922",3.9,
2006,41000,OR,Oregon,"1,881,770","1,780,651","101,119",5.4,
2006,42000,PA,Pennsylvania,"6,297,964","6,002,761","295,203",4.7,
2006,44000,RI,Rhode Island,"571,586","541,675","29,911",5.2,
2006,45000,SC,South Carolina,"2,148,698","2,001,245","147,453",6.9,
2006,46000,SD,South Dakota,"432,760","419,816","12,944",3.0,
2006,47000,TN,Tennessee,"3,014,749","2,856,079","158,670",5.3,
2006,48000,TX,Texas,"11,335,112","10,770,786","564,326",5.0,
2006,49000,UT,Utah,"1,333,278","1,295,285","37,993",2.8,
2006,50000,VT,Vermont,"355,394","342,232","13,162",3.7,
2006,51000,VA,Virginia,"3,976,503","3,844,285","132,218",3.3,
2006,53000,WA,Washington,"3,330,058","3,164,354","165,704",5.0,
2006,54000,WV,West Virginia,"804,910","763,325","41,585",5.2,
2006,55000,WI,Wisconsin,"3,066,266","2,923,575","142,691",4.7,
2006,56000,WY,Wyoming,"284,826","276,310","8,516",3.0,
2007,01000,AL,Alabama,"2,180,448","2,092,030","88,418",4.1,
2007,02000,AK,Alaska,"350,233","328,309","21,924",6.3,
2007,04000,AZ,Arizona,"3,018,805","2,905,144","113,661",3.8,
2007,05000,AR,Arkansas,"1,350,811","1,277,902","72,909",5.4,
2007,06000,CA,California,"17,910,726","16,955,400","955,326",5.3,
2007,08000,CO,Colorado,"2,687,742","2,588,340","99,402",3.7,
2007,09000,CT,Connecticut,"1,856,008","1,773,047","82,961",4.5,
2007,10000,DE,Delaware,"445,306","429,203","16,103",3.6,
2007,11000,DC,District of Columbia,"326,557","307,071","19,486",6.0,
2007,12000,FL,Florida,"9,113,604","8,813,449","300,155",3.3,
2007,13000,GA,Georgia,"4,810,264","4,573,302","236,962",4.9,
2007,15000,HI,Hawaii,"636,710","619,224","17,486",2.7,
2007,16000,ID,Idaho,"755,287","732,155","23,132",3.1,
2007,17000,IL,Illinois,"6,639,198","6,301,409","337,789",5.1,
2007,18000,IN,Indiana,"3,202,589","3,054,548","148,041",4.6,
2007,19000,IA,Iowa,"1,662,155","1,600,507","61,648",3.7,
2007,20000,KS,Kansas,"1,485,414","1,422,109","63,305",4.3,
2007,21000,KY,Kentucky,"2,035,493","1,925,716","109,777",5.4,
2007,22000,LA,Louisiana,"2,026,793","1,943,648","83,145",4.1,
2007,23000,ME,Maine,"699,753","667,061","32,692",4.7,
2007,24000,MD,Maryland,"2,989,317","2,877,994","111,323",3.7,
2007,25000,MA,Massachusetts,"3,433,239","3,277,912","155,327",4.5,
2007,26000,MI,Michigan,"4,994,841","4,640,173","354,668",7.1,
2007,27000,MN,Minnesota,"2,898,861","2,765,611","133,250",4.6,
2007,28000,MS,Mississippi,"1,293,338","1,213,549","79,789",6.2,
2007,29000,MO,Missouri,"3,058,119","2,902,504","155,615",5.1,
2007,30000,MT,Montana,"505,095","488,129","16,966",3.4,
2007,31000,NE,Nebraska,"979,043","950,318","28,725",2.9,
2007,32000,NV,Nevada,"1,344,209","1,282,414","61,795",4.6,
2007,33000,NH,New Hampshire,"737,928","712,023","25,905",3.5,
